,dataid,city,state
0,2836,Austin,Texas
1,2743,Austin,Texas
2,5323,Austin,Texas
3,8560,Austin,Texas
4,3313,Austin,Texas
5,5052,Austin,Texas
6,3936,Austin,Texas
7,1622,Austin,Texas
8,1114,Austin,Texas
9,5433,Austin,Texas
10,1101,Austin,Texas
11,8872,Austin,Texas
12,1464,Austin,Texas
13,3824,Austin,Texas
14,78,Austin,Texas
15,8047,Austin,Texas
16,5839,Austin,Texas
17,1050,Austin,Texas
18,8597,Austin,Texas
19,7982,Austin,Texas
20,7057,Austin,Texas
21,3192,Austin,Texas
22,1790,Austin,Texas
23,3577,Austin,Texas
24,8890,Austin,Texas
25,6830,Austin,Texas
26,2575,Austin,Texas
27,5785,Austin,Texas
28,3544,Austin,Texas
29,1800,Austin,Texas
30,5193,Austin,Texas
31,4447,Austin,Texas
32,2638,Austin,Texas
33,2337,Austin,Texas
34,6423,Austin,Texas
35,4590,Austin,Texas
36,1801,Austin,Texas
37,18,Austin,Texas
38,35,Austin,Texas
39,114,Austin,Texas
40,370,Austin,Texas
41,545,Austin,Texas
42,585,Austin,Texas
43,661,Austin,Texas
44,744,Austin,Texas
45,964,Austin,Texas
46,1185,Austin,Texas
47,1192,Austin,Texas
48,1463,Austin,Texas
49,1642,Austin,Texas
50,1718,Austin,Texas
51,1852,Austin,Texas
52,2018,Austin,Texas
53,2129,Austin,Texas
54,2233,Austin,Texas
55,2335,Austin,Texas
56,2345,Austin,Texas
57,2461,Austin,Texas
58,2645,Austin,Texas
59,2653,Austin,Texas
60,2814,Austin,Texas
61,2818,Austin,Texas
62,2859,Austin,Texas
63,2945,Austin,Texas
64,3009,Austin,Texas
65,3039,Austin,Texas
66,3456,Austin,Texas
67,3482,Austin,Texas
68,3739,Austin,Texas
69,3918,Austin,Texas
70,3967,Austin,Texas
71,4031,Austin,Texas
72,4228,Austin,Texas
73,4336,Austin,Texas
74,4421,Austin,Texas
75,4671,Austin,Texas
76,4726,Austin,Texas
77,4767,Austin,Texas
78,4998,Austin,Texas
79,5275,Austin,Texas
80,5403,Austin,Texas
81,5545,Austin,Texas
82,5972,Austin,Texas
83,6836,Austin,Texas
84,6990,Austin,Texas
85,7024,Austin,Texas
86,7036,Austin,Texas
87,7113,Austin,Texas
88,7504,Austin,Texas
89,7536,Austin,Texas
90,7680,Austin,Texas
91,7731,Austin,Texas
92,7940,Austin,Texas
93,8084,Austin,Texas
94,8236,Austin,Texas
95,8317,Austin,Texas
96,8767,Austin,Texas
97,8829,Austin,Texas
98,9121,Austin,Texas
99,9134,Austin,Texas
100,9160,Austin,Texas
101,9237,Austin,Texas
102,9729,Austin,Texas
103,5524,Austin,Texas
104,583,Austin,Texas
105,4922,Austin,Texas
106,1994,Austin,Texas
107,8188,Austin,Texas
108,9343,Austin,Texas
109,6941,Austin,Texas
110,624,Austin,Texas
111,2156,Austin,Texas
112,1953,Austin,Texas
113,8092,Austin,Texas
114,2004,Austin,Texas
115,2953,Austin,Texas
116,3531,Austin,Texas
117,4220,Austin,Texas
118,990,Austin,Texas
119,1600,Austin,Texas
120,2199,Austin,Texas
121,2365,Austin,Texas
122,2378,Austin,Texas
123,2749,Austin,Texas
124,2787,Austin,Texas
125,4298,Austin,Texas
126,4395,Austin,Texas
127,5026,Austin,Texas
128,5035,Austin,Texas
129,5806,Austin,Texas
130,5968,Austin,Texas
131,6180,Austin,Texas
132,7335,Austin,Texas
133,7390,Austin,Texas
134,7788,Austin,Texas
135,7809,Austin,Texas
136,7951,Austin,Texas
137,8142,Austin,Texas
138,8332,Austin,Texas
139,9699,Austin,Texas
140,3570,Austin,Texas
141,7454,Austin,Texas
142,5077,Austin,Texas
143,2094,Austin,Texas
144,4302,Austin,Texas
145,8626,Austin,Texas
146,9631,Austin,Texas
147,2305,Austin,Texas
148,7016,Austin,Texas
149,6643,Austin,Texas
150,9509,Austin,Texas
151,5615,Austin,Texas
152,890,Austin,Texas
153,7429,Austin,Texas
154,5892,Austin,Texas
155,4357,Austin,Texas
156,171,Austin,Texas
157,8967,Austin,Texas
158,5439,Austin,Texas
159,3256,Austin,Texas
160,6493,Austin,Texas
161,7683,Austin,Texas
162,9927,Austin,Texas
163,3724,Austin,Texas
164,9925,Austin,Texas
165,7488,Austin,Texas
166,8719,Austin,Texas
167,3834,Austin,Texas
168,9930,Austin,Texas
169,2062,Austin,Texas
170,9923,Austin,Texas
171,4251,Austin,Texas
172,900,Austin,Texas
173,8600,Austin,Texas
174,8741,Austin,Texas
175,4154,Austin,Texas
176,936,Austin,Texas
177,2829,Austin,Texas
178,3109,Austin,Texas
179,6910,Austin,Texas
180,9654,Austin,Texas
181,6636,Austin,Texas
182,9933,Austin,Texas
183,5874,Austin,Texas
184,484,Austin,Texas
185,6673,Austin,Texas
186,739,Austin,Texas
187,7866,Austin,Texas
188,2171,Austin,Texas
189,9766,Austin,Texas
190,2864,Austin,Texas
191,9019,Austin,Texas
192,5810,Austin,Texas
193,9935,Austin,Texas
194,1314,Austin,Texas
195,9919,Austin,Texas
196,9938,Austin,Texas
197,86,Austin,Texas
198,93,Austin,Texas
199,94,Austin,Texas
200,103,Austin,Texas
201,410,Austin,Texas
202,748,Austin,Texas
203,871,Austin,Texas
204,898,Austin,Texas
205,1334,Austin,Texas
206,1589,Austin,Texas
207,1714,Austin,Texas
208,1796,Austin,Texas
209,2149,Austin,Texas
210,2158,Austin,Texas
211,3342,Austin,Texas
212,3778,Austin,Texas
213,3831,Austin,Texas
214,4141,Austin,Texas
215,5218,Austin,Texas
216,5292,Austin,Texas
217,5371,Austin,Texas
218,5746,Austin,Texas
219,5949,Austin,Texas
220,6088,Austin,Texas
221,6139,Austin,Texas
222,6246,Austin,Texas
223,6394,Austin,Texas
224,6730,Austin,Texas
225,6794,Austin,Texas
226,6827,Austin,Texas
227,7161,Austin,Texas
228,7361,Austin,Texas
229,7531,Austin,Texas
230,7589,Austin,Texas
231,7769,Austin,Texas
232,7989,Austin,Texas
233,8031,Austin,Texas
234,8268,Austin,Texas
235,8399,Austin,Texas
236,9356,Austin,Texas
237,9499,Austin,Texas
238,9609,Austin,Texas
239,9643,Austin,Texas
240,9727,Austin,Texas
241,9737,Austin,Texas
242,9867,Austin,Texas
243,9915,Austin,Texas
244,9916,Austin,Texas
245,9917,Austin,Texas
246,9920,Austin,Texas
247,9921,Austin,Texas
248,9922,Austin,Texas
249,9926,Austin,Texas
250,9929,Austin,Texas
251,9932,Austin,Texas
252,9934,Austin,Texas
253,9936,Austin,Texas
254,9937,Austin,Texas
255,9939,Austin,Texas
256,9940,Austin,Texas
257,9941,Austin,Texas
258,9942,Austin,Texas
259,8160,Austin,Texas
260,1547,Austin,Texas
261,5002,Austin,Texas
262,3198,Austin,Texas
263,9969,Austin,Texas
264,5438,Austin,Texas
265,9451,Austin,Texas
266,9277,Austin,Texas
267,6545,Austin,Texas
268,1630,Austin,Texas
269,7243,Austin,Texas
270,1782,Austin,Texas
271,3964,Austin,Texas
272,7240,Austin,Texas
273,555,Austin,Texas
274,1601,Austin,Texas
275,1153,Austin,Texas
276,4135,Austin,Texas
277,6871,Austin,Texas
278,8852,Austin,Texas
279,3224,Austin,Texas
280,121,Austin,Texas
281,861,Austin,Texas
282,364,Austin,Texas
283,5817,Austin,Texas
284,9773,Austin,Texas
285,4505,Austin,Texas
286,7863,Austin,Texas
287,9600,Austin,Texas
288,2742,Austin,Texas
289,6266,Austin,Texas
290,8669,Austin,Texas
291,8155,Austin,Texas
292,2755,Austin,Texas
293,3367,Austin,Texas
294,1403,Austin,Texas
295,1697,Austin,Texas
296,4297,Austin,Texas
297,7560,Austin,Texas
298,2965,Austin,Texas
299,3527,Austin,Texas
300,9982,Austin,Texas
301,187,Austin,Texas
302,252,Austin,Texas
303,1103,Austin,Texas
304,1169,Austin,Texas
305,1283,Austin,Texas
306,1415,Austin,Texas
307,1792,Austin,Texas
308,2449,Austin,Texas
309,2470,Austin,Texas
310,2792,Austin,Texas
311,2925,Austin,Texas
312,2980,Austin,Texas
313,2986,Austin,Texas
314,3134,Austin,Texas
315,3538,Austin,Texas
316,3635,Austin,Texas
317,3719,Austin,Texas
318,3723,Austin,Texas
319,3935,Austin,Texas
320,4193,Austin,Texas
321,4373,Austin,Texas
322,4526,Austin,Texas
323,4732,Austin,Texas
324,4743,Austin,Texas
325,5129,Austin,Texas
326,5246,Austin,Texas
327,5395,Austin,Texas
328,5484,Austin,Texas
329,5738,Austin,Texas
330,5796,Austin,Texas
331,5921,Austin,Texas
332,6473,Austin,Texas
333,6578,Austin,Texas
334,6685,Austin,Texas
335,7108,Austin,Texas
336,7460,Austin,Texas
337,7627,Austin,Texas
338,7682,Austin,Texas
339,7739,Austin,Texas
340,7741,Austin,Texas
341,7800,Austin,Texas
342,7813,Austin,Texas
343,7850,Austin,Texas
344,7900,Austin,Texas
345,7919,Austin,Texas
346,7965,Austin,Texas
347,8156,Austin,Texas
348,8386,Austin,Texas
349,8467,Austin,Texas
350,9052,Austin,Texas
351,9620,Austin,Texas
352,9971,Austin,Texas
353,1508,Austin,Texas
354,3632,Austin,Texas
355,6498,Austin,Texas
356,1632,Austin,Texas
357,3392,Austin,Texas
358,5210,Austin,Texas
359,991,Austin,Texas
360,7856,Austin,Texas
361,6979,Austin,Texas
362,6112,Austin,Texas
363,7794,Austin,Texas
364,7117,Austin,Texas
365,8059,Austin,Texas
366,8956,Austin,Texas
367,9248,Austin,Texas
368,77,Austin,Texas
369,1413,Austin,Texas
370,1791,Austin,Texas
371,1947,Austin,Texas
372,2072,Austin,Texas
373,3301,Austin,Texas
374,3849,Austin,Texas
375,4029,Austin,Texas
376,4352,Austin,Texas
377,4356,Austin,Texas
378,4514,Austin,Texas
379,5131,Austin,Texas
380,7566,Austin,Texas
381,7767,Austin,Texas
382,8086,Austin,Texas
383,8419,Austin,Texas
384,8911,Austin,Texas
385,9278,Austin,Texas
386,7304,Austin,Texas
387,285,Austin,Texas
388,4874,Austin,Texas
389,5677,Austin,Texas
390,7641,Austin,Texas
391,946,Austin,Texas
392,1473,Austin,Texas
393,6773,Austin,Texas
394,6524,Austin,Texas
395,3146,Austin,Texas
396,7510,Austin,Texas
397,4641,Austin,Texas
398,8292,Austin,Texas
399,9849,Austin,Texas
400,9830,Austin,Texas
401,7881,Austin,Texas
402,6826,Austin,Texas
403,1042,Austin,Texas
404,417,Austin,Texas
405,2615,Austin,Texas
406,4187,Austin,Texas
407,6182,Austin,Texas
408,9875,Austin,Texas
409,6121,Austin,Texas
410,1556,Austin,Texas
411,4092,Austin,Texas
412,4946,Austin,Texas
413,9944,Austin,Texas
414,1619,Austin,Texas
415,8197,Austin,Texas
416,4957,Austin,Texas
417,3500,Austin,Texas
418,5357,Austin,Texas
419,9613,Austin,Texas
420,4213,Austin,Texas
421,3235,Austin,Texas
422,2946,Austin,Texas
423,9141,Austin,Texas
424,2242,Austin,Texas
425,4575,Austin,Texas
426,2974,Austin,Texas
427,5568,Austin,Texas
428,3036,Austin,Texas
429,5164,Austin,Texas
430,520,Austin,Texas
431,1681,Austin,Texas
432,3829,Austin,Texas
433,7419,Austin,Texas
434,9771,Austin,Texas
435,8079,Austin,Texas
436,5814,Austin,Texas
437,9474,Austin,Texas
438,6692,Austin,Texas
439,580,Austin,Texas
440,5636,Austin,Texas
441,9701,Austin,Texas
442,26,Austin,Texas
443,5412,Austin,Texas
444,6072,Austin,Texas
445,160,Austin,Texas
446,9578,Austin,Texas
447,8703,Austin,Texas
448,9484,Austin,Texas
449,2769,Austin,Texas
450,434,Austin,Texas
451,8071,Austin,Texas
452,6418,Austin,Texas
453,3504,Austin,Texas
454,222,Austin,Texas
455,773,Austin,Texas
456,1507,Austin,Texas
457,2034,Austin,Texas
458,3893,Austin,Texas
459,6407,Austin,Texas
460,6412,Austin,Texas
461,7287,Austin,Texas
462,9295,Austin,Texas
463,9639,Austin,Texas
464,1551,Austin,Texas
465,1086,Austin,Texas
466,2641,Austin,Texas
467,5209,Austin,Texas
468,6576,Austin,Texas
469,7319,Austin,Texas
470,7901,Austin,Texas
471,6101,Austin,Texas
472,7096,Georgetown,Texas
473,7674,Austin,Texas
474,3805,Austin,Texas
475,5102,Austin,Texas
476,4252,Austin,Texas
477,8565,Austin,Texas
478,1518,Austin,Texas
479,2647,Austin,Texas
480,6103,Austin,Texas
481,5109,Austin,Texas
482,7017,Austin,Texas
483,7281,Dallas,Texas
484,1644,Dallas,Texas
485,4686,Houston,Texas
486,1853,Fort Worth,Texas
487,2797,Benbrook,Texas
488,3616,Fort Worth,Texas
489,3652,Austin,Texas
490,7368,Willow Park,Texas
491,7645,Weatherford,Texas
492,7826,North Richland Hills,Texas
493,8115,Fort Worth,Texas
494,8437,Argyle,Texas
495,8855,Fort Worth,Texas
496,8943,Bedford,Texas
497,1575,Fort Worth,Texas
498,1995,Grapevine,Texas
499,2250,Fort Worth,Texas
500,5752,Hurst,Texas
501,5392,Weatherford,Texas
502,7524,Austin,Texas
503,8589,Austin,Texas
504,6420,Austin,Texas
505,9956,Austin,Texas
506,2929,Dallas,Texas
507,2540,Austin,Texas
508,4067,Dallas,Texas
509,5045,Waxahachie,Texas
510,5490,Dallas,Texas
511,5827,Grand Prairie,Texas
512,6890,Arlington,Texas
513,8314,Arlington,Texas
514,469,Flower Mound,Texas
515,8544,Dallas,Texas
516,2845,Austin,Texas
517,1704,Richardson,Texas
518,2715,Southlake,Texas
519,72,Dallas,Texas
520,3340,Tolar,Texas
521,5555,Cedar Hill,Texas
522,2112,Dallas,Texas
523,4826,Austin,Texas
524,7875,Austin,Texas
525,8645,Austin,Texas
526,3044,Austin,Texas
527,7030,Austin,Texas
528,2557,Austin,Texas
529,3736,Austin,Texas
530,3922,Mansfield,Texas
531,1010,Arlington,Texas
532,3092,Grand Prairie,Texas
533,6617,Arlington,Texas
534,9751,Grand Prairie,Texas
535,1039,Austin,Texas
536,3572,Austin,Texas
537,4894,Austin,Texas
538,6863,Austin,Texas
539,3277,Kingwood,Texas
540,4833,Arlington,Texas
541,218,Burleson,Texas
542,673,Santa Fe,Texas
543,9168,Dallas,Texas
544,5658,Austin,Texas
545,6063,Austin,Texas
546,4219,Irving,Texas
547,1785,Austin,Texas
548,2288,Austin,Texas
549,5264,Austin,Texas
550,6897,Austin,Texas
551,8244,Austin,Texas
552,5537,Austin,Texas
553,5903,Austin,Texas
554,9373,Austin,Texas
555,2085,Austin,Texas
556,3506,Austin,Texas
557,3347,Dallas,Texas
558,3677,Austin,Texas
559,5511,Grapevine,Texas
560,8424,Austin,Texas
561,9454,Austin,Texas
562,3649,Austin,Texas
563,6505,Austin,Texas
564,8243,Austin,Texas
565,5889,Austin,Texas
566,781,Austin,Texas
567,9526,Kennedale,Texas
568,5849,Plano,Texas
569,7797,Plano,Texas
570,2116,Plano,Texas
571,3731,Rowlett,Texas
572,8833,Arlington,Texas
573,9543,Austin,Texas
574,4591,Arlington,Texas
575,1392,Round Rock,Texas
576,9488,Houston,Texas
577,9462,Coppell,Texas
578,8121,Dallas,Texas
579,43,Benbrook,Texas
580,1309,Coppell,Texas
581,1398,Austin,Texas
582,2002,Dallas,Texas
583,4594,Wichita Falls,Texas
584,5227,Mansfield,Texas
585,5448,Dallas,Texas
586,7194,Round Rock,Texas
587,1167,Hurst,Texas
588,774,Houston,Texas
589,4670,Plano,Texas
590,7593,Irving,Texas
591,9090,Dallas,Texas
592,2210,Austin,Texas
593,7037,Plano,Texas
594,9776,Plano,Texas
595,3263,Round Rock,Texas
596,9688,Dallas,Texas
597,5852,Houston,Texas
598,6191,Grapevine,Texas
599,8201,Houston,Texas
600,6593,Round Rock,Texas
601,626,Houston,Texas
602,728,Allen,Texas
603,945,Dallas,Texas
604,1694,Bellaire,Texas
605,2295,Richardson,Texas
606,2723,Round Rock,Texas
607,3120,Midland,Texas
608,3861,Colleyville,Texas
609,3880,Katy,Texas
610,4158,North Richland Hills,Texas
611,4304,Katy,Texas
612,5125,Plano,Texas
613,6587,Arlington,Texas
614,6831,Sugar Land,Texas
615,6837,Frisco,Texas
616,8218,Fort Worth,Texas
617,8519,Houston,Texas
618,8641,Spring,Texas
619,8838,Euless,Texas
620,9432,Carrollton,Texas
621,2039,Austin,Texas
622,4859,Dallas,Texas
623,2182,Houston,Texas
624,7519,Haslet,Texas
625,9036,Houston,Texas
626,7169,Baytown,Texas
627,9555,Katy,Texas
628,754,Houston,Texas
629,5288,Arlington,Texas
630,3795,Round Rock,Texas
631,604,Houston,Texas
632,3087,Katy,Texas
633,5271,Houston,Texas
634,159,Wichita Falls,Texas
635,182,Richmond,Texas
636,193,Dallas,Texas
637,245,Grand Prairie,Texas
638,304,Richardson,Texas
639,341,Houston,Texas
640,431,Arlington,Texas
641,513,Fort Worth,Texas
642,642,Arlington,Texas
643,821,Humble,Texas
644,825,Sherman,Texas
645,831,Richardson,Texas
646,941,Plano,Texas
647,985,Midland,Texas
648,1115,Dallas,Texas
649,1146,Sulphur Springs,Texas
650,1312,Dallas,Texas
651,1388,Dallas,Texas
652,1499,Temple,Texas
653,1515,Waco,Texas
654,1591,Richardson,Texas
655,1604,Dallas,Texas
656,1608,Houston,Texas
657,1629,Pflugerville,Texas
658,1711,Little Elm,Texas
659,1741,Houston,Texas
660,1830,Dallas,Texas
661,1958,Houston,Texas
662,1960,Fort Worth,Texas
663,2053,Brownwood,Texas
664,2084,Houston,Texas
665,2090,Flint,Texas
666,2152,Freeport,Texas
667,2198,Sugar Land,Texas
668,2216,Houston,Texas
669,2290,Spring,Texas
670,2296,Plano,Texas
671,2300,Houston,Texas
672,2314,Dallas,Texas
673,2322,Dallas,Texas
674,2485,Pottsboro,Texas
675,2534,Houston,Texas
676,2678,Taylor,Texas
677,2713,Taylor,Texas
678,2744,Plano,Texas
679,2805,Houston,Texas
680,2835,Houston,Texas
681,3098,Dallas,Texas
682,3115,Houston,Texas
683,3458,Arlington,Texas
684,3555,Fort Worth,Texas
685,3575,Gainesville,Texas
686,3896,Bellaire,Texas
687,3930,Houston,Texas
688,4056,Fort Worth,Texas
689,4313,Coppell,Texas
690,4354,Dallas,Texas
691,4377,Haltom City,Texas
692,4517,Mansfield,Texas
693,4632,Fort Worth,Texas
694,4634,Spring,Texas
695,4834,Spring,Texas
696,4948,Tomball,Texas
697,4956,Round Rock,Texas
698,4980,Irving,Texas
699,5262,Arlington,Texas
700,5394,Plano,Texas
701,5449,Houston,Texas
702,5485,Houston,Texas
703,5556,Dallas,Texas
704,5610,Richardson,Texas
705,5850,Friendswood,Texas
706,5956,Plano,Texas
707,6118,Heath,Texas
708,6329,Houston,Texas
709,6386,The Colony,Texas
710,6408,Hutchins,Texas
711,6470,Spring,Texas
712,6809,Houston,Texas
713,6852,Pflugerville,Texas
714,6887,Houston,Texas
715,7009,Galveston,Texas
716,7154,Pearland,Texas
717,7166,Houston,Texas
718,7195,Euless,Texas
719,7245,Euless,Texas
720,7332,Addison,Texas
721,7364,Arlington,Texas
722,7525,Ennis,Texas
723,7636,Irving,Texas
724,7643,Houston,Texas
725,7806,Dallas,Texas
726,7879,Richardson,Texas
727,7903,Waco,Texas
728,7961,Aledo,Texas
729,7980,Plano,Texas
730,8018,Dallas,Texas
731,8046,Austin,Texas
732,8137,Cypress,Texas
733,8152,Killeen,Texas
734,8164,Dallas,Texas
735,8180,El Lago,Texas
736,8254,Round Rock,Texas
737,8345,Haltom City,Texas
738,8590,Mesquite,Texas
739,8685,Sugar Land,Texas
740,8702,Mesquite,Texas
741,8910,Houston,Texas
742,8949,Houston,Texas
743,9041,Fort Worth,Texas
744,9155,Dallas,Texas
745,9180,Fort Worth,Texas
746,9222,Baytown,Texas
747,9264,Forney,Texas
748,9308,Houston,Texas
749,9377,Houston,Texas
750,9548,Houston,Texas
751,9725,Waco,Texas
752,9869,Carrollton,Texas
753,9897,Spring,Texas
754,9983,Dallas,Texas
755,50,Euless,Texas
756,2421,Houston,Texas
757,8006,Dallas,Texas
758,9678,Missouri City,Texas
759,8163,Austin,Texas
760,9819,Houston,Texas
761,4597,Rowlett,Texas
762,9152,Pearland,Texas
763,298,Arlington,Texas
764,490,Houston,Texas
765,903,Houston,Texas
766,937,El Lago,Texas
767,1654,Bedford,Texas
768,1679,Richardson,Texas
769,2278,Katy,Texas
770,2393,Carrollton,Texas
771,2902,Fort Worth,Texas
772,3212,Pflugerville,Texas
773,3364,Dallas,Texas
774,3394,Houston,Texas
775,4314,Spring,Texas
776,5678,Plano,Texas
777,6233,Houston,Texas
778,7793,Austin,Texas
779,8338,Allen,Texas
780,8834,Haslet,Texas
781,9173,Houston,Texas
782,5321,Spring,Texas
783,8421,Houston,Texas
784,3578,Plano,Texas
785,1700,Austin,Texas
786,6960,Arlington,Texas
787,4773,Round Rock,Texas
788,125,Richmond,Texas
789,337,Temple,Texas
790,733,Houston,Texas
791,810,Plano,Texas
792,925,Arlington,Texas
793,1011,Kingwood,Texas
794,1125,Mansfield,Texas
795,1439,Katy,Texas
796,1696,Grapevine,Texas
797,2188,Houston,Texas
798,2391,Hurst,Texas
799,2480,Katy,Texas
800,2690,Tomball,Texas
801,2710,McKinney,Texas
802,2858,Big Spring,Texas
803,2900,Houston,Texas
804,3045,Grapevine,Texas
805,3368,Round Rock,Texas
806,3741,Keller,Texas
807,4062,McKinney,Texas
808,4162,Waco,Texas
809,4191,Dallas,Texas
810,4231,Dallas,Texas
811,4491,North Richland Hills,Texas
812,4576,Katy,Texas
813,4694,Dallas,Texas
814,4850,Houston,Texas
815,5062,Houston,Texas
816,5089,Pearland,Texas
817,5090,Coppell,Texas
818,5191,Rowlett,Texas
819,5238,Dallas,Texas
820,5312,Spring,Texas
821,5355,Plano,Texas
822,6057,Murphy,Texas
823,6308,Richardson,Texas
824,6321,Humble,Texas
825,6764,Houston,Texas
826,6927,Dallas,Texas
827,7103,Arlington,Texas
828,7198,Plano,Texas
829,7211,Lancaster,Texas
830,7248,Houston,Texas
831,7626,McKinney,Texas
832,8024,Dallas,Texas
833,8124,Dallas,Texas
834,8139,Houston,Texas
835,8185,Fort Worth,Texas
836,8223,El Lago,Texas
837,8478,Houston,Texas
838,8604,Houston,Texas
839,8691,Midland,Texas
840,8693,Houston,Texas
841,8744,Houston,Texas
842,9080,Malakoff,Texas
843,9534,Killeen,Texas
844,9648,Euless,Texas
845,9807,Spring,Texas
846,6551,Dallas,Texas
847,8731,Arlington,Texas
848,4185,Houston,Texas
849,195,Aledo,Texas
850,498,Dallas,Texas
851,1162,Waxahachie,Texas
852,1572,Dallas,Texas
853,2257,Waxahachie,Texas
854,2297,Palestine,Texas
855,2369,Arlington,Texas
856,2536,Houston,Texas
857,2739,Fort Worth,Texas
858,2969,Gorman,Texas
859,3610,Terrell,Texas
860,3686,Fort Worth,Texas
861,3906,Houston,Texas
862,3921,Grapevine,Texas
863,4055,Dallas,Texas
864,5188,Del Valle,Texas
865,6019,Hudson Oaks,Texas
866,6271,Lufkin,Texas
867,6644,Rowlett,Texas
868,7149,Fort Worth,Texas
